id,week,name,artist,kana,year,nation,label,producer,corner,youtube
221,27,The Concept,Teenage Fanclub,,1991,UK,Creation,,,7JYH1pVbqpQ
222,27,Like a Virgin,Teenage Fanclub,,1991,UK,Creation,,,
223,27,The Cabbage,Teenage Fanclub,,1993,UK,Creation,,,LiZrfCWsuMk
224,27,Sparky's Dream,Teenage Fanclub,,1995,UK,Creation,,,UK_CuMJJLwg
225,27,Ain't That Enough,Teenage Fanclub,,1997,UK,Creation,,,jdeqYx-9-AQ
226,27,I Don't Want Control of You,Teenage Fanclub,,1997,UK,Creation,,,
227,27,I'm In Love,Teenage Fanclub,,2016,UK,Merge,,,FDOLKSp2AWU
228,27,Fall in Love Once Again,SPORTS,,2006,JPN,ビクターエンタテイメント,,ちょっぴりタイムマシン,
229,28,ハニーハニー,スピッツ,,1992,JPN,ポリドール,高橋信彦,漫遊前の一曲,
230,28,Run Run Run,Jo Jo Gunne,,1972,US,Asylum,Tom Dowd,,cOi0Iv5J45c
231,28,ハイ!チャイナ!,thee michelle gun elephant,,1997,JPN,TRIAD,,,
232,28,Panic,The Smiths,,1986,UK,Rough Trade,John Porter,,wMykYSQaG_c
233,28,Midnight Teenage Shuffle,PERSONZ,,1987,JPN,BAIDIS,,,pUnQzRNxfiA
234,28,Gepetto,Belly,,1993,US,Sire,Gil Norton,,SBi676v4Gs4
235,28,Lazy Sunday,Small Faces,,1968,UK,EMI,,,o_ZKQtmNMVE
236,28,Southern Girls,Cheap Trick,,1977,US,Epic,Tom Werman,,VRSg81H7Bm0
237,28,体力に限界はあるのか,カステラ,,1989,JPN,CBS・ソニー,,ちょっぴりタイムマシン,
238,29,ハチの針,スピッツ,,2016,JPN,ユニバーサル,亀田誠治,漫遊前の一曲,
239,29,You Really Got Me,The Kinks,,1964,UK,Pye,Shel Talmy,,fTTsY-oz6Go
240,29,Rock Bottom,UFO,,1974,UK,Chrysalis,Leo Lyons,,BdJTUuwYBN8
241,29,Welcome to the Jungle,Guns N' Roses,,1987,US,Geffen,Mike Clink,,o1tj2zJ2Wvg
242,29,Sick of Myself,Matthew Sweet,,1995,US,Zoo Entertainment,Brendan O’Brien,,sNfocDNZWY8
243,29,People of the Sun,Rage Against the Machine,,1996,US,Epic,Brendan O’Brien,,scyC9A6o_Ts
244,29,ユー・エフ・オー,吉田ヨウヘイgroup,よしだようへいぐるーぷ,2015,JPN,P-VINE,,,sXr0jiIUr6g
245,29,星のリンダ,JET KELLY,,2004,JPN,meldac,,ちょっぴりタイムマシン,
246,30,夏の魔物,スピッツ,,1991,JPN,ポリドール,高橋信彦,漫遊前の一曲,
247,30,サマーツアー,RCサクセション,,1982,JPN,ロンドン・レコード,,,dRMIUegdhh4
248,30,SUMMER SONG,YUI,,2008,JPN,STUDIOSEVEN Recordings,HISASHI KONDO,,JW7y1gzWISA
249,30,Summer Soul,cero,,2015,JPN,カクバリズム,,,lfETQNfBAD4
250,30,SUMMER BREEZE,go!go!vanillas,,2018,JPN,ビクターエンタテイメント,,,lTYHDtukfcw
251,30,夏が来て僕等,真島昌利,ましままさとし,1989,JPN,メルダック,篠原太郎,,
252,30,真夏の夜の事,初恋の嵐,はつこいのあらし,2002,JPN,ユニバーサル,,,1_Op0iJ9Ddc
253,30,あなほり,KUSU KUSU,,1989,JPN,ゴリランドレコード,,ちょっぴりタイムマシン,
254,31,初恋に捧ぐ,スピッツ,,2012,JPN,ユニバーサル,,漫遊前の一曲,
255,31,The Real Me,The Who,,1973,UK,Track,,田村明浩選曲,9QhB411bMuU
256,31,Don't Look Around,Mountain,,1971,US,Windfall,,田村明浩選曲,lVU8a5kJSNU
257,31,The Ides of March / Wrathchild,Iron Maiden,,1981,UK,EMI,Martin Birch,田村明浩選曲,io4ObwuO24w
258,31,London Calling,The Clash,,1979,UK,CBS,Guy Stevens,田村明浩選曲,EfK-WX2pa8c
259,31,Caught in a Mosh,Anthrax,,1987,US,Megaforce,,田村明浩選曲,zlLn0UicWrM
260,31,You're My Best Friend,Queen,,1976,UK,EMI,Roy Thomas Baker,田村明浩選曲,HaZpZQG2z10
261,31,オレンジ色の月,マルコシアス・バンプ,,1990,JPN,ビクターエンタテイメント,,ちょっぴりタイムマシン,
262,32,ナンプラー日和,スピッツ,,2005,JPN,ユニバーサル,亀田誠治,漫遊前の一曲,
263,32,Stay (I Missed You),Lisa Loeb and Nine Stories,,1994,US,RCA,,三輪テツヤ選曲,i9HGwRbMiVY
264,32,Luka,Suzanne Vega,,1987,US,A&M,Steve Addabbo,三輪テツヤ選曲,VZt7J0iaUD0
265,32,Appointments,Julien Baker,,2017,US,Matador,,三輪テツヤ選曲,MdBu21i9aEE
266,32,No Ordinary Love (Live 2011),Sade,,2012,US,Epic,Mike Pela,三輪テツヤ選曲,au8rHGvytn8
267,32,Beauty,James Iha,,1997,US,Hut Records,Jim Scott,三輪テツヤ選曲,
268,32,Delaware,Don Peris,,2006,US,Jemez Mountain,,三輪テツヤ選曲,
269,32,初めて恋をした日,区麗情,くれいじょう,1994,JPN,Sony Records,,ちょっぴりタイムマシン,
270,33,オーバードライブ,スピッツ,,1992,JPN,ポリドール,,漫遊前の一曲,
271,33,Colorado Bulldog,Mr. Big,,1993,US,Atlantic,Kevin Elson,崎山龍男選曲,
272,33,Come Dancing,Jeff Beck,,1976,UK,Epic,George Martin,崎山龍男選曲,
273,33,Sparkle,山下達郎,やましたたつろう,1982,JPN,AIR ⁄ RVC,,崎山龍男選曲,
274,33,I WANT YOUR LOVE,DEAD END,,1989,JPN,BMGビクター,岡野ハジメ,崎山龍男選曲,
275,33,The Weight,The Band,,1968,US,Capitol Records,John Simon,崎山龍男選曲,Ymgvs0KU1L0
276,33,GパンとTシャツとブーツで,The Wells,,1993,JPN,日本コロムビア,,ちょっぴりタイムマシン,
277,34,ミカンズのテーマ,スピッツ,,2002,JPN,ユニバーサル,亀田誠治,漫遊前の一曲,
278,34,あなたに,MONGOL800,,2001,JPN,HIGH WAVE,,,0jFIrBvuuQ0
279,34,Heart Breaker,Condition Green,,1977,JPN,SEE-SAW,,,
280,34,五穀豊穣,パーシャクラブ,,1996,JPN,Eastworld,,,
281,34,上海ハニー,ORANGE RANGE,,2003,JPN,gr8! records,シライシ紗トリ,,
282,34,さよなら,かりゆし58,,2009,JPN,LD&K Records,,,Quv9IhgPswc
283,34,Parametric E.Q,caino,,2015,JPN,VAA,,,C132CaIZJBI
284,34,バリバリHOT,ホイフェスタ,,2005,JPN,ソニー・ミュージックレコーズ,,ちょっぴりタイムマシン,
285,35,夏が終わる,スピッツ,,1993,JPN,ポリドール,笹路正徳,漫遊前の一曲,
286,35,It's Still Rock and Roll to Me,Billy Joel,,1980,US,Columbia,Phil Ramone,,5eAQa4MOGkE
287,35,Wonder Woman,Attila,,1970,US,Epic,,,
288,35,Los Angelenos,Billy Joel,,1974,US,Columbia,Michael Stewart,,Wo2TKojbMN8
289,35,Prelude/Angry Young Man,Billy Joel,,1976,US,Columbia,,,M2iNLt_hUZg
290,35,You May Be Right,Billy Joel,,1980,US,Columbia,Phil Ramone,,Jo9t5XK0FhA
291,35,Shades of Grey,Billy Joel,,1993,US,Columbia,,,CopYqp0HZkY
292,35,夢ゴゴチ,江口洋介,えぐちようすけ,1991,JPN,ポリドール,,ちょっぴりタイムマシン,
293,36,ルナルナ,スピッツ,,1995,JPN,ポリドール,笹路正徳,漫遊前の一曲,
294,36,Exotic Lollipop (and other red roses) -奇妙なロリポップ-,Flipper’s Guitar,,1989,JPN,ポリスター,,,
295,36,Oblivious,Aztec Camera,,1983,UK,Rough Trade,,,eiLAIXl3-_Y
296,36,BODY FRESHER,ORIGINAL LOVE,,1991,JPN,Eastworld,,,
297,36,Carnival,The Cardigans,,1995,SWE,Trampolene,Tore Johansson,,7bK5EPjGri4
298,36,ラ・ブーム〜だってMY BOOM IS ME〜,カジヒデキ,,1997,JPN,トラットリア,,,9mnZecT4aYw
299,36,DUMBO,Suchmos,,2017,JPN,SPACE SHOWER MUSIC,金子悟,,
300,36,Knock Away,Attractions,,2017,JPN,GIMMICK-MAGIC,,,RhqkazxbeJw
301,36,An apple a day,bice,,2001,JPN,徳間ジャパン,,ちょっぴりタイムマシン,
302,37,旅人,スピッツ,,1996,JPN,ポリドール,笹路正徳,漫遊前の一曲,
303,37,Cemburu,Dewa,,2000,IDN,Aquarius Musikindo,Dhani Ahmad,,BW9sCb1_Lyo
304,37,新幹線,旺福,わんふー,2003,TWN,角頭音樂,,,r6MNehCIxmo
305,37,Banda Ng Bayan,Rivermaya,,2007,PHL,Warner Music Philippines,,,KqSC7t-tNsA
306,37,Long-D,Neon Bunny,,2011,KOR,Mirrorball Music,,,ISrAo89aCZ0
307,37,แสงสุดท้าย,Bodyslam,,2012,THA,genie records,,,JtvTnTppIik
308,37,Blue Day Dreaming 白日梦蓝,Hedgehog,,2009,CHN,Modern Sky,,,FsrTwBlNUjk
309,37,ハートにOK!,ザ・ファントムギフト,,1987,JPN,MIDI,小西康陽,ちょっぴりタイムマシン,
310,38,ネズミの進化,スピッツ,,2007,JPN,ユニバーサル,亀田誠治,漫遊前の一曲,
311,38,Saturday Night,Bay City Rollers,,1975,UK,Arista,Bill Martin,,7BKKaKT_dtM
312,38,Anyway You Want It,Angel,,1976,US,Casablanca,Derek Lawrence,,
313,38,Sick as a Dog,Aerosmith,,1976,US,Columbia,Jack Douglas,,iItP6hXZOlU
314,38,"Roots, Rock, Reggae",Bob Marley and the Wailers,,1976,JAM,Island,,,2jN1bqGr3ZY
315,38,Dark Cloud,Natural Gas,,1976,US,Private Stock,Felix Pappalardi,,x-K2jFkM0NM
316,38,Round & Round,The Edgar Winter Group,,1972,US,Epic,Rick Derringer,,
317,38,おしゃべり！おしゃべり！,小島麻由美,こじままゆみ,1995,JPN,ポニーキャニオン,,ちょっぴりタイムマシン,
318,39,君が思い出になる前に,スピッツ,,1993,JPN,ポリドール,笹路正徳,漫遊前の一曲,LrwC2Xu2POs
319,39,虹の都へ,高野寛,たかのひろし,1990,JPN,東芝EMI,Todd Rundgren,,
320,39,全部あとまわし,The ピーズ,,1989,JPN,ビクター,,,
321,39,コッペル,DOG HAIR DRESSERS,,1999,JPN,SO What? Records,根岸孝旨,,MNIgxUYIAFI
322,39,子供の十字軍,さねよしいさ子,,1993,JPN,フォーライフ ミュージックエンタテイメント,,,
323,39,旅に出よう,寺田十三夫,てらだとみお,1972,JPN,ポリドール,,,
324,39,午前8時の脱走計画,Cymbals,,1999,JPN,ビクター,,,
325,39,町蔵・町子・破壊,0、8秒と衝撃。,,2011,JPN,EVOL RECORDS,,ちょっぴりタイムマシン,RzjuBm0Z0I4
326,40,楓,スピッツ,,1998,JPN,ポリドール,棚谷祐一,漫遊前の一曲,YapsFDcGe_s
327,40,Fire and Water,Free,,1970,UK,Island,Roy Thomas Baker,,n3Jyn3pIzu0
328,40,Wishing Well,Free,,1973,UK,Island,Andy Johns,,zP-QZD9DcdE
329,40,Can’t Get Enough,Bad Company,,1974,UK,Island,,,7p9mzYB--uI
330,40,Painted Face,Bad Company,,1982,UK,Swan Song Records,,,VZMT3F6MLUk
331,40,We Are the Champion,Queen + Paul Rodgers,,2005,UK,Parlophone,Joshua J. Macrae,,k6AcfSKdy3A
332,40,Guardian of the Universe,Free,,1972,UK,Island,,,o93ywNZMsZs
333,40,おもちゃの血,ローザ・ルクセンブルグ,,1986,JPN,MIDI,,ちょっぴりタイムマシン,
334,41,不死身のビーナス,スピッツ,,1994,JPN,ポリドール,笹路正徳,漫遊前の一曲,
335,41,危険なふたり,沢田研二,さわだけんじ,1973,JPN,ポリドール,佐々木幸男,,
336,41,少女A,中森明菜,なかもりあきな,1982,JPN,リプリーズ・レコード,小田洋雄,,
337,41,春一番,キャンディーズ,,1976,JPN,CBS・ソニー,,,
338,41,男達のメロディー,SHOGUN,,1979,JPN,CBS・ソニー,,,
339,41,チェリーブラッサム,松田聖子,まつだせいこ,1981,JPN,CBS・ソニー,,,
340,41,大都会,クリスタルキング,,1979,JPN,キャニオンレコード,,,
341,41,闘牛士,Char,,1978,JPN,SEE-SAW,,ちょっぴりタイムマシン,
342,42,僕の天使マリ,スピッツ,,1992,JPN,ポリドール,,漫遊前の一曲,
343,42,Fiesta,The Pogues,,1988,UK,Pogue Mahone,Steve Lillywhite,,6pYI9t-I6qo
344,42,大迷惑,UNICORN,,1989,JPN,CBS・ソニー,笹路正徳,,9vEw-r3mmfk
345,42,ざまぁカンカン娘,GO-BANG'S,,1988,JPN,ポニーキャニオン,,,
346,42,Needles,System of a Down,,2001,US,Columbia,,,
347,42,憧れてきたんだ,あいみょん,,2017,JPN,unBORDE,,,
348,42,車輪の唄,BUMP OF CHICKEN,,2004,JPN,トイズファクトリー,,,x9S9oygUEW0
349,42,A Well Respected Man,The Kinks,,1965,UK,Reprise Records,Shel Talmy,,Gz3Pevx6FRk
350,42,チョイスで会おうぜ,ニューロティカ,,1989,JPN,キャプテンレコード,,ちょっぴりタイムマシン,J4YZS2OdW_U
351,43,うめぼし,スピッツ,,1991,JPN,ポリドール,高橋信彦,漫遊前の一曲,
352,43,yonige,アボカド,,2015,JPN,small indies table,,,F3tnfgZhJME
353,43,空芯菜,キュウソネコカミ,,2013,JPN,Exxentric Records,,,
354,43,Vegetable,Radiohead,,1993,UK,Parlophone,,,
355,43,ポテトサラダ,ZAZEN BOYS,,2012,JPN,Matsuri Studio,,,
356,43,Hot Dog,Led Zeppelin,,1979,UK,Swan Song Records,,,QOLTwt-bqoU
357,43,SPAGHETTI HAIR,BLANKY JET CITY,,1997,JPN,ポリドール,,,
358,43,バウムクーヘン,フジファブリック,,2009,JPN,EMIミュージック・ジャパン,,,
359,43,孤独,平野レミ,ひらのれみ,1988,JPN,アポロン,,ちょっぴりタイムマシン,
360,44,ハイファイ・ローファイ,スピッツ,,1999,JPN,ポリドール,,漫遊前の一曲,
361,44,While You See a Chance,Steve Winwood,,1980,UK,Island,,クジヒロコ選曲,0j6g_uUhH2c
362,44,Pump It Up,Elvis Costello,,1978,UK,Radar,Nick Lowe,クジヒロコ選曲,3Y71iDvCYXA
363,44,Revue,Squeeze,,1978,UK,A&M,John Wood,クジヒロコ選曲,jMf544DZlPg
364,44,In Between Days,The Cure,,1985,UK,Fiction,,クジヒロコ選曲,scif2vfg1ug
365,44,A Beautiful Sea,Sing Street,,2016,IRE,Decca Records,,クジヒロコ選曲,CiFQxM3isl8
366,44,Little Jの嘆き,GREAT3,,1996,JPN,東芝EMI,,クジヒロコ選曲,wbfFgR3tc4I
367,44,EVERY PLANETS SON,ヴィーナス・ペーター,,1992,JPN,WONDER RELEASE RECORDS,,クジヒロコ選曲,
368,45,ハチミツ,スピッツ,,1995,JPN,ポリドール,笹路正徳,漫遊前の一曲,6J1sPwGCH5w
369,45,Surrender,Cheap Trick,,1978,US,Epic,Tom Werman,,ZbkypX1OhZ0
370,45,Go All the Way,Raspberries,,1972,US,Capitol Records,Jimmy Ienner,,R5u25XGGo-E
371,45,Down About It,The Lemonheads,,1993,US,Atlantic,,,pCEDp1jxZAk
372,45,Mr. Tomorrow,Gigolo Aunts,,2002,US,Bittersweet,,,
373,45,Writing to Reach You,Travis,,1999,UK,Independiente,Nigel Godrich,,UeCcuH-EsuM
374,45,If This Ain't Really Love,The Szuters,,1998,US,Victor,,,
375,45,In the Street,Big Star,,1972,US,Ardent,John Fry,,RODxsYyXkys
376,45,地球はメリー・ゴーランド,ガロ,,1971,JPN,マッシュルーム,ミッキー・カーチス,ちょっぴりタイムマシン,
377,46,テレビ,スピッツ,,1991,JPN,ポリドール,,漫遊前の一曲,
378,46,Debaser,Pixies,,1989,US,4AD,Gil Norton,,PVyS9JwtFoQ
379,46,Bone Machine,Pixies,,1988,US,4AD,Steve Albini,,HfLk4o6ybCU
380,46,Here Comes Your Man,Pixies,,1989,US,4AD,Gil Norton,,tPgf_btTFlc
381,46,Something Against You,Pixies,,1988,US,4AD,Steve Albini,,ApUZ5DEyBHM
382,46,Velouria,Pixies,,1990,US,4AD,Gil Norton,,nc0Mv4Iyxvc
383,46,Bel Esprit,Pixies,,2016,US,Pixiesmusic,Tom Dalgety,,0O6Q6vb4KBk
384,46,Broken Face,Pixies,,1988,US,4AD,Steve Albini,,
385,46,Allison,Pixies,,1990,US,4AD,Gil Norton,,n37Bdr559to
386,46,できない,ふくろうず,,2010,JPN,SPACE SHOWER MUSIC,,ちょっぴりタイムマシン,_DGp6LhmXoc
387,47,涙がキラリ☆,スピッツ,,1995,JPN,ポリドール,笹路正徳,漫遊前の一曲,hGsNLE45uWE
388,47,ミサイルマン,THE HIGH-LOWS,,1995,JPN,キティレコード,,,
389,47,Garden,Spiral Life,,1995,JPN,ポリスター,,,bezCXU9hdCs
390,47,とまどいの時を越えて,FLYING KIDS,,1995,JPN,ビクターエンタテイメント,,,
391,47,Heavy Metal Thunder,Cornelius,,1995,JPN,ポリスター,,,
392,47,レミレミ,神森徹也,かみもりてつや,1995,JPN,EMIミュージック・ジャパン,,,
393,47,ノーコメント,TRANSISTOR GLAMOUR,,1995,JPN,日本コロムビア,,ちょっぴりタイムマシン,
394,48,ヘビーメロウ,スピッツ,,2017,JPN,ユニバーサル,亀田誠治,漫遊前の一曲,BASmTe-x-Ok
395,48,Back in Black,AC/DC,,1980,AUS,Albert,Robert John “Mutt” Lange,,pAgnJDJN4VA
396,48,Are You Gonna Be My Girl,Jet,,2003,AUS,Elektra,Dave Sardy,,tuK6n2Lkza0
397,48,What You Need,INXS,,1985,AUS,Atlantic,Chris Thomas,,FoEPrbdfmT4
398,48,"Hey, St. Peter",Flash & the Pan,,1978,AUS,Albert,Harry Vanda,,ffNImKTmiws
399,48,Lonesome Loser,Little River Band,,1979,AUS,Capitol Records,John Boylan,,ay1FBKsF2Nk
400,48,The Less I Know The Better,Tame Impala,,2015,AUS,Modular,,,sBzrzS1Ag_g
401,48,Butch & The Sundance Kid,Psysalia Psysalis Psyche,,2008,JPN,Acid Rain,,ちょっぴりタイムマシン,
402,49,エスカルゴ,スピッツ,,2002,JPN,ユニバーサル,亀田誠治,漫遊前の一曲,
403,49,Angel from the Coast,Thin Lizzy,,1976,IRE,Vertigo,,,skZXB37hk0M
404,49,Look What the Wind Blew In,Thin Lizzy,,1971,IRE,Decca Records,Scott English,,KTjF-yfUtn4
405,49,The Rocker,Thin Lizzy,,1973,IRE,Decca Records,NickTauber,,BF3NnFruoWQ
406,49,King's Vengeance,Thin Lizzy,,1975,IRE,Vertigo,Phil Lynott,,cxisFycOcxA
407,49,S & M,Thin Lizzy,,1979,IRE,Vertigo,Tony Visconti,,D4Ix_8YxQWo
408,49,Cowboy Song (Live 1978),Thin Lizzy,,1978,IRE,Vertigo,Tony Visconti,,I_5lv00BmoU
409,49,捨てちまえ,THEATRE BROOK,,1997,JPN,エピックレコードジャパン,,ちょっぴりタイムマシン,
410,50,ウサギのバイク,スピッツ,,1991,JPN,ポリドール,,漫遊前の一曲,
411,50,This Is the Sound,The Juliana Hatfield Three,,1993,US,Mammoth,Scott Litt,,
412,50,美しい棘,GLIM SPANKY,,2017,JPN,ユニバーサル,,,aoHztp815sw
413,50,Motorcrash,The Sugarcubes,,1988,ISL,One Little Indian,,,vz9WNOkVTWo
414,50,チューチュー ラブリー ムニムニ ムラムラ プリンプリン ボロン ヌルル　レロレロ,マキシマム ザ ホルモン,,2007,JPN,VAP,,,
415,50,Beautiful Dream,"Suddenly, Tammy!",,1995,US,Warner Bros.,,,fe2L1HXq7u0
416,50,タマシイレボリューション,Superfly,,2010,JPN,ワーナーミュージック・ジャパン,,,Z2tedgbqJJs
417,50,Water Tracks,トルネード竜巻,,2003,JPN,colla disc,,ちょっぴりタイムマシン,
418,51,ナサケモノ,スピッツ,,2016,JPN,ユニバーサル,亀田誠治,漫遊前の一曲,
419,51,Semicircle Song,The Go! Team,,2018,UK,Memphis Industries,,,DMPRjK813ME
420,51,Future,Attractions,,2018,JPN,GIMMICK-MAGIC,,,
421,51,アーケード,カネコアヤノ,,2018,JPN,We Are,,,r8BB8wQhtd8
422,51,生活,polly,,2018,JPN,DAIZAWA RECORDS,,,Kzion235n-E
423,51,Nobody,Mitski,,2018,US,Dead Oceans,Patrick Hyland,,qooWnw5rEcI
424,51,漂流劇団,ズーカラデル,,2018,JPN,SPACE SHOWER MUSIC,,,nRhycautvCE
425,51,Apathy,Frankie Cosmos,,2018,US,Sub Pop,,,Vc3JanvAgz8
426,51,あなたはやって来る 〜Dear Santa〜,小谷美紗子,おだにみさこ,1997,JPN,ユニバーサル,,ちょっぴりタイムマシン,
427,52,まもるさん,スピッツ,,2008,JPN,ユニバーサル,亀田誠治,漫遊前の一曲,
428,52,そんなヒロシに騙されて,サザンオールスターズ,,1983,JPN,タイシタレーベル,,,
429,52,Buddy Holly,Weezer,,1994,US,DGC,Ric Ocasek,,kemivUKb4f4
430,52,Jeremy,Pearl Jam,,1992,US,Epic,Rick Parashar,,MS91knuzoOA
431,52,TOSHI-LOWさん,キュウソネコカミ,,2017,JPN,Getting Better,,,jSHAEoLBJCU
432,52,Jimmy,The Living End,,2003,AUS,EMI,Mark Trombino,,L2NJ_HJe53s
433,52,Paul,Big Thief,,2016,US,Saddle Creek Records,,,4lu5fA6i6zg
434,52,Hey Joe,The Jimi Hendrix Experience,,1966,US,Polydor,Chas Chandler,,rXwMrBb2x1Q
435,52,Devil’s own,WINO,,1998,JPN,SPEEDSTAR RECORDS,,ちょっぴりタイムマシン,